artist;song;duration_ms;year;tempo;genre;energy;key;loudness
Nelly;Hot In Herre;228240;2002;107.075;hip hop, pop, R&B;0.745;11;-4.753
Keyshia Cole;Last Night;255706;2007;121.006;hip hop, pop, R&B;0.857;3;-5.032
Lady Gaga;LoveGame;216333;2008;105.024;pop;0.678;6;-5.611
2 Chainz;It's A Vibe;210200;2017;73.003;hip hop, pop;0.502;7;-7.38
Natasha Bedingfield;Pocketful of Sunshine;203440;2008;110.019;pop;0.881;9;-3.892
Tyga;Taste (feat. Offset);232959;2018;97.994;hip hop, pop;0.559;0;-7.442
Ellie Goulding;"Love Me Like You Do - From ""Fifty Shades Of Grey""";252534;2015;189.857;pop, rock, Dance/Electronic;0.606;8;-6.646
Wiz Khalifa;Black and Yellow;217666;2011;164.02;hip hop, pop;0.834;2;-4.524
Kanye West;Homecoming;203493;2007;86.917;hip hop;0.747;1;-7.059
Nelly;Over And Over;253933;2004;169.799;hip hop, pop, R&B;0.517;7;-10.02
The Chainsmokers;Closer;244960;2016;95.01;pop, Dance/Electronic;0.524;8;-5.599
Hoobastank;The Reason;232800;2003;82.952;pop, rock, metal;0.671;4;-4.649
Missy Elliott;Work It;263226;2002;101.868;hip hop, pop, R&B;0.677;1;-5.603
The Game;How We Do;235533;2005;98.012;hip hop, pop;0.648;4;-7.401
Scooter;The Logical Song;234116;2013;144.043;pop, Dance/Electronic;0.933;6;-6.277
Miley Cyrus;Wrecking Ball;221360;2013;119.964;pop;0.422;5;-6.262
The Pussycat Dolls;I Hate This Part;218400;2008;111.572;pop, R&B;0.612;5;-4.371
JAY-Z;Run This Town;267520;2009;86.844;hip hop;0.924;1;-1.802
D12;My Band;298773;2004;120.014;hip hop, pop, rock;0.849;1;-3.383
Cobra Starship;You Make Me Feel... (feat. Sabi);215693;2011;131.959;pop, Dance/Electronic;0.857;7;-2.944
Blake Shelton;Honey Bee;210720;2011;205.57;country;0.849;4;-5.131
Bomfunk MC's;Freestyler;306333;2000;163.826;pop;0.922;11;-5.798
The-Dream;Rockin' That Shit;221920;2009;78.005;hip hop, pop, R&B;0.62;8;-4.865
6ix9ine;GUMMO;157643;2018;157.036;hip hop;0.775;2;-4.926
Ellie Goulding;Starry Eyed;176613;2010;149.967;pop, rock, Dance/Electronic;0.814;5;-5.346
Beyoncé;Best Thing I Never Had;253746;2011;99.099;pop, R&B;0.649;6;-4.062
Mabel;Don't Call Me Up;178480;2019;98.994;pop, Dance/Electronic;0.881;9;-2.853
Plain White T's;Hey There Delilah;232533;2005;103.971;pop;0.291;2;-10.572
Kesha;Your Love Is My Drug;187133;2010;120.057;pop, Dance/Electronic;0.612;1;-3.891
Katie Melua;Nine Million Bicycles;197160;2005;82.168;pop, easy listening, jazz;0.247;0;-15.636
The Band Perry;If I Die Young;222773;2010;130.739;country;0.497;4;-6.611
Calvin Harris;One Kiss (with Dua Lipa);214846;2018;123.994;hip hop, pop, Dance/Electronic;0.862;9;-3.24
Soulja Boy;Crank That (Soulja Boy);221933;2007;140.141;hip hop, pop;0.74;0;-2.18
Guru Josh Project;Infinity 2008;190013;2011;127.999;hip hop;0.849;7;-6.139
Avril Lavigne;Sk8er Boi;204000;2002;149.937;pop;0.9;0;-4.417
Calvin Harris;We'll Be Coming Back (feat. Example);234360;2012;127.945;hip hop, pop, Dance/Electronic;0.952;7;-4.364
Rihanna;Needed Me;191600;2016;110.898;hip hop, pop, R&B;0.314;5;-8.091
Kings of Leon;Sex on Fire;203346;2008;153.398;rock;0.905;9;-5.653
Sugababes;Too Lost In You;237693;2003;98.014;pop, R&B;0.705;1;-4.904
Ashanti;Rock Wit U (Awww Baby);209120;2003;94.998;hip hop, pop, R&B;0.797;4;-3.006
Katy Perry;The One That Got Away;227333;2012;133.962;pop;0.792;1;-4.023
Kanye West;Gold Digger;207626;2005;93.034;hip hop;0.696;1;-5.572
Rizzle Kicks;Down With The Trumpets;186851;2011;115.057;hip hop;0.88;4;-4.689
Chris Brown;With You;252120;2007;86.009;hip hop, pop, R&B;0.693;3;-4.298
Blue;Sorry Seems To Be The Hardest Word;210066;2004;78.955;pop;0.6;7;-6.814
Angie Martinez;If I Could Go! (feat. Lil' Mo & Sacario);244466;2019;195.685;pop;0.643;9;-7.486
Nelly Furtado;I'm Like A Bird;243160;2000;89.661;hip hop, pop, latin;0.608;10;-5.085
Ronan Keating;Lovin' Each Day;212973;2000;106.676;pop, rock;0.899;1;-6.261
Céline Dion;That's the Way It Is;241373;1999;93.04;pop;0.886;9;-5.424
Jennifer Lopez;Jenny from the Block (feat. Jadakiss & Styles P.) - Track Masters Remix;187840;2002;100.0;hip hop, pop, R&B;0.768;6;-5.448
Diddy;I Need a Girl (Pt. 2) [feat. Loon, Ginuwine & Mario Winans];285586;2004;199.764;hip hop, pop;0.471;1;-7.392
Big Shaq;Man's Not Hot;186026;2017;135.048;pop, Dance/Electronic;0.884;0;-4.076
Will Smith;Switch;197666;2020;102.516;hip hop, pop;0.9;5;-4.325
Jay Rock;King's Dead (with Kendrick Lamar, Future & James Blake);229670;2018;137.133;hip hop, pop;0.705;1;-5.008
Ne-Yo;Beautiful Monster;251573;2010;128.013;pop, R&B;0.771;5;-6.99
Alesso;Heroes (we could be);209866;2014;125.876;pop, Dance/Electronic;0.754;5;-4.144
Britney Spears;My Prerogative;213893;2004;111.014;pop;0.938;10;-4.423
Mary J. Blige;No More Drama;326240;2001;97.914;pop, R&B;0.837;6;-6.818
Bruno Mars;The Lazy Song;189109;2010;174.915;pop;0.711;8;-5.124
Pretty Ricky;On the Hotline - Amended Version;242586;2007;92.988;hip hop, pop, R&B;0.854;10;-5.477
Brian McFadden;Almost Here;229826;2004;77.984;set();0.452;9;-7.324
Ronan Keating;If Tomorrow Never Comes;214306;2002;79.01;pop, rock;0.496;10;-6.136
Ludacris;Rollout (My Business);296586;2001;131.059;hip hop, pop;0.668;7;-8.73
Christina Aguilera;Candyman;194213;2006;172.976;pop;0.789;8;-4.713
Rihanna;Unfaithful;226973;2006;144.069;hip hop, pop, R&B;0.391;0;-8.607
Far East Movement;Rocketeer;211253;2010;96.005;hip hop, pop;0.845;4;-6.115
Ariana Grande;God is a woman;197546;2018;145.031;pop;0.658;1;-5.934
Taylor Swift;Cruel Summer;178426;2019;169.994;pop;0.702;9;-5.707
AJ Tracey;Ladbroke Grove;190537;2019;133.986;hip hop, Dance/Electronic;0.839;11;-9.447
Rixton;Me And My Broken Heart;193733;2014;174.084;pop;0.783;5;-4.261
Lil Dicky;Freaky Friday (feat. Chris Brown);216631;2018;133.123;hip hop, pop;0.599;8;-5.042
Paloma Faith;Only Love Can Hurt Like This;232893;2014;90.99;pop, R&B, Dance/Electronic;0.885;8;-4.528
Yolanda Be Cool;We No Speak Americano (JT Radio Edit);157438;2010;124.996;Dance/Electronic;0.805;6;-5.005
Sam Smith;Stay With Me;172723;2014;84.094;pop;0.42;0;-6.444
Christina Aguilera;Can't Hold Us Down (feat. Lil' Kim);255266;2002;98.989;pop;0.658;8;-4.481
Debelah Morgan;Dance with Me;220106;2000;115.005;pop, R&B;0.674;7;-7.981
Olly Murs;Up (feat. Demi Lovato);224293;2014;114.948;pop, Dance/Electronic;0.845;9;-4.676
Duffy;Mercy;219920;2008;129.911;pop, R&B;0.859;0;-3.774
Keyshia Cole;Love;255333;2005;116.714;hip hop, pop, R&B;0.519;5;-4.285
Mariah Carey;Loverboy;229173;2001;103.141;pop, R&B;0.79;1;-4.125
50 Cent;Ayo Technology;247946;2007;140.144;hip hop, pop;0.782;8;-5.44
Axwell /\ Ingrosso;More Than You Know;203000;2017;123.07;pop, Dance/Electronic;0.741;5;-4.989
Loud Luxury;Body (feat. brando);163216;2017;121.958;pop, Dance/Electronic;0.764;1;-4.399
Astrid S;Hurts So Good;208728;2016;120.036;rock, pop, Dance/Electronic;0.589;7;-5.008
Sheppard;Geronimo;218227;2014;142.016;pop, rock, Dance/Electronic;0.771;7;-6.275
Fergie;Big Girls Don't Cry (Personal);268120;2006;113.082;pop, R&B;0.641;7;-4.296
SAYGRACE;You Don't Own Me (feat. G-Eazy);199314;2015;186.394;pop, R&B;0.664;7;-5.68
Sam Smith;"Writing's On The Wall - From ""Spectre"" Soundtrack";278987;2015;81.418;pop;0.302;5;-8.19
Tory Lanez;LUV;228640;2016;95.109;hip hop, pop, R&B;0.541;11;-8.128
Bryson Tiller;Exchange;194613;2015;160.108;hip hop, pop, R&B;0.433;6;-10.598
Blue;If You Come Back;207560;2001;78.375;pop;0.707;10;-4.487
Rihanna;Bitch Better Have My Money;219305;2015;102.99;hip hop, pop, R&B;0.728;1;-4.981
P!nk;Get the Party Started;192533;2001;128.93;pop;0.903;11;-3.267
Miley Cyrus;Can't Be Tamed;168213;2010;116.98;pop;0.91;11;-2.919
Dr. Dre;The Next Episode;161506;1999;95.295;hip hop;0.909;10;-2.429
Nelly;My Place;336506;2004;163.153;hip hop, pop, R&B;0.641;1;-4.237
P!nk;Who Knew;208493;2006;140.004;pop;0.734;9;-4.569
Bruno Mars;When I Was Your Man;213826;2012;72.795;pop;0.28;0;-8.648
Eminem;Berzerk;238746;2013;95.084;hip hop;0.872;11;-4.059
Ciara;Goodies (feat. Petey Pablo);223000;2004;102.017;pop, R&B;0.647;5;-6.306
The Game;Hate It Or Love It;206400;2005;99.998;hip hop, pop;0.785;9;-4.781
Coldplay;Paradise;278719;2011;139.631;rock, pop;0.585;5;-6.761
Billie Eilish;lovely (with Khalid);200185;2018;115.284;pop, Dance/Electronic;0.296;4;-10.109
Girls Aloud;Something Kinda Ooooh;201590;2012;131.925;pop, Dance/Electronic;0.908;11;-3.918
Burak Yeter;Tuesday (feat. Danelle Sandoval);241874;2016;99.002;Dance/Electronic;0.639;9;-6.052
P!nk;So What;215160;2008;126.019;pop;0.87;11;-3.078
Chris Brown;Yo (Excuse Me Miss);229040;2005;86.768;hip hop, pop, R&B;0.612;4;-5.847
Ne-Yo;Miss Independent;232000;2008;171.812;pop, R&B;0.673;1;-5.714
Fall Out Boy;Thnks fr th Mmrs;203506;2007;154.837;rock;0.891;10;-5.057
Bad Bunny;MIA (feat. Drake);210367;2018;97.062;latin;0.539;6;-6.349
Ylvis;The Fox (What Does the Fox Say?);213708;2013;128.008;hip hop;0.867;6;-4.292
T.I.;Whatever You Like;249533;2008;150.053;hip hop, pop;0.687;9;-6.162
Keri Hilson;Pretty Girl Rock;243920;2010;160.014;pop, R&B;0.87;11;-5.004
Justin Timberlake;Mirrors;484146;2013;76.899;pop;0.512;5;-6.664
Nas;I Can;253720;2002;95.313;hip hop;0.885;6;-3.914
Mariah Carey;Thank God I Found You (feat. Joe & 98°);257360;1999;129.297;pop, R&B;0.532;10;-5.882
Drake;Take Care;277386;2011;121.845;hip hop, pop, R&B;0.515;0;-10.358
Dizzee Rascal;Holiday;220626;2011;117.985;hip hop, pop, Dance/Electronic;0.918;0;-1.925
Britney Spears;Gimme More;251240;2007;113.324;pop;0.844;2;-3.131
Eric Prydz;Pjanoo - Radio Edit;157432;2008;125.99;pop, Dance/Electronic;0.874;7;-4.949
Sting;Desert Rose;285960;1999;111.989;rock, pop;0.659;0;-7.92
Plies;Hypnotized (feat. Akon);188493;2007;116.59;hip hop, pop, R&B;0.571;10;-7.421
Gabrielle;Rise;219093;2001;144.673;pop, R&B;0.481;8;-9.487
Gnarls Barkley;Crazy;177466;2006;111.97;hip hop, R&B;0.587;8;-4.589
DJ Snake;Taki Taki (with Selena Gomez, Ozuna & Cardi B);212500;2018;95.881;hip hop, pop, Dance/Electronic;0.801;8;-4.167
PARTYNEXTDOOR;Not Nice;202661;2016;128.06;hip hop, pop, R&B;0.496;0;-9.309
Westlife;My Love;231760;2000;144.142;pop;0.593;0;-5.975
Dua Lipa;IDGAF;217946;2017;97.028;pop;0.544;7;-5.975
G-Eazy;Me, Myself & I;251466;2015;111.995;hip hop, pop;0.674;0;-6.518
Camila Cabello;Havana (feat. Young Thug);216896;2017;104.992;pop;0.517;7;-4.323
Twista;Overnight Celebrity;233360;2004;134.199;hip hop, pop, R&B;0.792;10;-5.435
Take That;Rule The World - Radio Edit;237760;2007;164.054;pop;0.774;2;-4.226
Armin van Buuren;This Is What It Feels Like;204360;2013;129.885;pop, Dance/Electronic;0.833;8;-5.217
Tim Berg;Seek Bromance - Avicii’s Vocal Edit;203960;2010;126.026;pop, Dance/Electronic;0.837;11;-2.552
Nickelback;Photograph;258920;2005;145.916;rock, metal;0.876;8;-3.756
Scissor Sisters;I Don't Feel Like Dancin';288360;2006;108.023;pop, rock, Dance/Electronic;0.923;7;-3.409
Post Malone;Congratulations;220293;2016;123.146;hip hop;0.804;6;-4.183
Faith Hill;Breathe;250546;1999;136.859;pop, country;0.496;7;-9.007
David Guetta;When Love Takes Over (feat. Kelly Rowland);191000;2010;129.967;hip hop, pop, Dance/Electronic;0.862;11;-4.614
Khia;My Neck, My Back (Lick It);222560;2015;102.072;pop, R&B;0.625;9;-4.234
Foo Fighters;The Pretender;269373;2007;172.984;rock, metal;0.959;9;-4.04
David Guetta;Without You (feat. Usher);208133;2012;127.884;hip hop, pop, Dance/Electronic;0.614;2;-3.727
Enrique Iglesias;Bailando - Spanish Version;243386;2014;90.949;pop, latin;0.792;7;-3.519
Jax Jones;Breathe;207629;2017;125.985;hip hop, pop, Dance/Electronic;0.744;11;-5.52
benny blanco;Eastside (with Halsey & Khalid);173799;2018;89.391;hip hop, pop;0.68;6;-7.648
Baby Bash;Suga Suga;239026;2003;82.331;hip hop, pop, R&B, latin;0.748;5;-3.041
Ariana Grande;7 rings;178626;2019;140.048;pop;0.317;1;-10.732
Future;Low Life (feat. The Weeknd);313546;2016;143.961;hip hop, pop;0.331;8;-7.789
Labrinth;Earthquake (feat. Tinie Tempah);274600;2012;153.071;pop;0.856;0;-3.966
Migos;Walk It Talk It;276147;2018;145.914;hip hop, pop;0.633;2;-5.145
Akon;Right Now (Na Na Na);240746;2008;137.982;pop;0.857;8;-4.194
O.T. Genasis;CoCo;239573;2014;119.906;hip hop, pop;0.628;8;-5.949
Marilyn Manson;Tainted Love;200426;2003;142.017;rock, metal;0.876;8;-7.779
Lil Jon;Snap Yo Fingers;274386;2006;82.038;hip hop, pop;0.757;8;-5.029
Adele;Hello;295502;2015;157.98;pop, R&B;0.431;5;-6.129
Maggie Lindemann;Pretty Girl - Cheat Codes X CADE Remix;193613;2017;121.03;rock, pop;0.868;7;-4.661
Asaf Avidan & the Mojos;One Day / Reckoning Song (Wankelmut Remix) [Radio Edit];212360;2012;119.012;pop;0.676;3;-6.366
Linkin Park;Numb;185586;2003;110.018;rock, metal;0.863;9;-4.153
Usher;More - RedOne Jimmy Joker Remix;219986;2010;125.083;hip hop, pop, R&B;0.893;7;-2.628
Red Hot Chili Peppers;Otherside;255373;1999;123.229;rock;0.795;0;-3.265
Mariah Carey;Touch My Body;204733;2008;78.502;pop, R&B;0.665;4;-7.736
AlunaGeorge;I'm In Control;209425;2016;104.013;pop, Dance/Electronic;0.847;11;-3.713
Two Door Cinema Club;What You Know;189693;2010;139.048;World/Traditional, rock, pop;0.753;6;-4.003
Taylor Swift;Look What You Made Me Do;211853;2017;128.07;pop;0.709;9;-6.471
D12;Purple Pills;304506;2001;125.25;hip hop, pop, rock;0.634;1;-5.941
T.I.;Live Your Life;338853;2008;159.841;hip hop, pop;0.862;11;-3.363
Jagged Edge;Where the Party At (feat. Nelly);232573;2001;129.491;hip hop, pop, R&B;0.661;5;-6.239
Years & Years;Shine;255506;2015;108.002;pop, Dance/Electronic;0.716;1;-5.21
Disclosure;White Noise;277687;2013;119.978;pop, Dance/Electronic;0.844;10;-6.164
Avril Lavigne;Don't Tell Me;202013;2004;144.106;pop;0.795;4;-2.92
Bodyrockers;I Like The Way - Radio Edit;200053;2005;127.988;rock, Dance/Electronic;0.851;6;-3.638
The Pussycat Dolls;Stickwitu;207506;2005;79.918;pop, R&B;0.554;9;-6.408
Beyoncé;Sweet Dreams;208066;2008;121.949;pop, R&B;0.825;1;-5.986
Tom Walker;Leave a Light On;185863;2017;68.976;rock, pop;0.624;5;-5.946
G-Unit;Wanna Get To Know You;265026;2003;76.91;hip hop, pop;0.826;10;-3.651
Panic! At The Disco;I Write Sins Not Tragedies;185586;2005;169.961;rock;0.815;9;-4.481
JLS;Everybody in Love;195586;2013;140.022;pop;0.783;5;-5.971
P!nk;Try;247906;2012;103.998;pop;0.628;2;-7.079
Evanescence;My Immortal;262533;2003;79.012;metal;0.265;9;-9.206
Chip;Champion (feat. Chris Brown);237293;2011;190.151;hip hop, Dance/Electronic;0.934;6;-2.914
Britney Spears;Me Against the Music (feat. Madonna) - LP Version / Video Mix;223773;2003;120.046;pop;0.836;6;-6.635
Destiny's Child;Say My Name;271333;1999;138.009;pop, R&B;0.678;5;-3.525
Alicia Keys;No One;253813;2007;90.04;pop, R&B;0.549;1;-5.415
Faith Hill;There You'll Be;222120;2001;128.98;pop, country;0.511;8;-7.77
Bazzi;Mine;131064;2018;142.929;pop, Dance/Electronic;0.789;4;-3.874
*NSYNC;Gone;292000;2001;113.922;pop;0.403;11;-8.564
Kanye West;Through The Wire;221226;2004;83.089;hip hop;0.739;7;-6.11
Missy Elliott;Work It;263226;2002;101.868;hip hop, pop, R&B;0.677;1;-5.603
Drake;The Motto;181573;2011;201.8;hip hop, pop, R&B;0.442;1;-8.558
Franz Ferdinand;Do You Want To;215000;2005;123.091;rock;0.944;0;-2.896
Lady Gaga;Alejandro;274213;2009;98.998;pop;0.793;11;-6.63
Jonas Blue;Rise;194407;2018;106.046;pop, Dance/Electronic;0.785;1;-4.65
Ed Sheeran;Cross Me (feat. Chance the Rapper & PnB Rock);206186;2019;95.005;pop;0.787;4;-6.373
Alien Ant Farm;Smooth Criminal;209266;2001;126.928;rock, metal;0.964;9;-4.261
B Young;Jumanji;173153;2018;95.948;hip hop, Dance/Electronic;0.473;10;-9.86
Black Eyed Peas;Meet Me Halfway;284373;2009;130.0;hip hop, pop;0.629;11;-6.857
Lady Gaga;Shallow;215733;2018;95.799;pop;0.385;7;-6.362
Ashlee Simpson;Pieces Of Me;217440;2004;174.001;pop;0.799;2;-4.286
Calvin Harris;Summer;224506;2014;127.962;hip hop, pop, Dance/Electronic;0.861;4;-3.565
OneRepublic;Secrets;224693;2009;148.021;pop;0.764;2;-6.223
Sugababes;Hole In The Head;218173;2003;125.011;pop, R&B;0.933;6;-4.629
Usher;Hey Daddy (Daddy's Home);224093;2010;95.975;hip hop, pop, R&B;0.698;11;-4.262
Example;Kickstarts;181826;2010;126.056;pop, Dance/Electronic;0.836;5;-4.455
Shakira;Underneath Your Clothes;224066;2001;165.508;pop, latin;0.597;8;-5.328
Britney Spears;Break the Ice;196053;2007;117.533;pop;0.911;5;-3.866
Train;Drive By;195973;2012;122.028;pop;0.837;1;-3.113
M.O.P.;Cold as Ice;244466;2000;85.565;hip hop;0.88;11;-5.425
Plies;Bust It Baby, Pt. 2 (feat. Ne-Yo);240760;2008;78.946;hip hop, pop, R&B;0.801;5;-7.24
Frank Ocean;Pink + White;184516;2016;159.738;hip hop, pop, R&B;0.552;9;-7.45
Maroon 5;Maps;189840;2014;120.003;pop;0.723;1;-5.51
6ix9ine;FEFE;179404;2018;125.978;hip hop;0.387;1;-9.127
Dirty Vegas;Days Go By;432146;2002;126.99;Dance/Electronic;0.853;9;-8.274
Anne-Marie;Ciao Adios;200104;2017;106.083;pop, Dance/Electronic;0.882;4;-3.078
50 Cent;21 Questions;224440;2003;92.729;hip hop, pop;0.813;6;-3.846
Scouting For Girls;This Ain't a Love Song;210680;2017;176.667;pop, rock;0.905;0;-4.157
Blake Shelton;Sure Be Cool If You Did;215720;2013;136.802;country;0.726;11;-4.625
Katy Perry;E.T.;229573;2012;151.684;pop;0.869;1;-5.252
Destiny's Child;Cater 2 U;245400;2004;125.802;pop, R&B;0.584;11;-7.043
Destiny's Child;Soldier (feat. T.I. & Lil' Wayne);325573;2004;77.49;pop, R&B;0.417;7;-6.799
Tones And I;Dance Monkey;209438;2019;98.027;pop;0.588;6;-6.4
Emeli Sandé;Read All About It, Pt. III;283706;2012;98.082;pop, R&B;0.44;2;-7.186
Eminem;Sing For The Moment;339546;2002;163.961;hip hop;0.824;5;-4.164
Avril Lavigne;Nobody's Home;212413;2004;185.406;pop;0.907;5;-3.66
DJ Khaled;All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross);232506;2010;150.1;hip hop, pop;0.781;10;-3.616
Ariana Grande;One Last Time;197266;2014;125.026;pop;0.593;8;-5.036
Dua Lipa;Hotter Than Hell;187957;2017;110.127;pop;0.868;3;-4.23
Drake;In My Feelings;217925;2018;91.03;hip hop, pop, R&B;0.626;1;-5.833
Akon;Beautiful;312986;2008;130.015;pop;0.945;0;-4.442
Orson;No Tomorrow;167493;2006;124.082;pop;0.624;3;-4.623
Madonna;Music;225973;2000;119.854;pop;0.802;7;-8.527
Britney Spears;Work B**ch;247853;2013;128.012;pop;0.816;9;-6.535
Alessia Cara;Here;199453;2015;120.892;pop, R&B;0.799;0;-4.031
My Chemical Romance;Welcome to the Black Parade;311106;2006;96.95;rock;0.905;2;-4.103
U2;Vertigo;193520;2004;140.083;World/Traditional, rock;0.819;9;-3.974
Cassie;Me & U;192213;2006;99.99;pop, R&B;0.454;8;-4.802
Jennifer Lopez;Dance Again;237266;2012;127.974;hip hop, pop, R&B;0.867;11;-5.242
James Morrison;You Give Me Something;213173;2006;79.753;pop, R&B;0.688;7;-6.496
Madonna;American Pie;273533;2000;124.036;pop;0.734;5;-7.48
Migos;Stir Fry;190288;2018;181.982;hip hop, pop;0.816;2;-5.402
Trey Songz;Say Aah (feat. Fabolous);207546;2009;93.01;hip hop, pop, R&B;0.87;1;-3.614
Drake;One Dance;173986;2016;103.967;hip hop, pop, R&B;0.625;1;-5.609
Tom Jones;Sexbomb;211893;1999;122.979;rock, Folk/Acoustic, easy listening;0.876;8;-3.94
Big Sean;I Don't Fuck With You;284386;2015;97.972;hip hop, pop;0.733;1;-5.474
Demi Lovato;Confident;205745;2015;130.064;pop;0.749;3;-6.251
Santana;Maria Maria (feat. The Product G&B);261973;1999;97.911;rock, blues, latin;0.601;2;-5.931
Doja Cat;Juicy;202333;2019;170.037;pop;0.658;0;-2.61
Sean Paul;Gimme the Light;228000;2002;107.288;hip hop, pop;0.761;2;-5.529
ZAYN;Dusk Till Dawn (feat. Sia) - Radio Edit;239000;2017;180.042;pop, Dance/Electronic;0.437;11;-6.589
Wiley;Boasty (feat. Idris Elba);177185;2019;102.958;hip hop, Dance/Electronic;0.765;2;-5.207
Alesso;Years - ラジオ・エディット;195480;2012;128.008;pop, Dance/Electronic;0.823;2;-6.245
Switchfoot;Meant to Live;201373;2003;151.551;rock, pop;0.903;2;-4.577
Evanescence;Call Me When You're Sober;214706;2006;93.41;metal;0.883;7;-4.094
A Boogie Wit da Hoodie;Swervin (feat. 6ix9ine);189486;2018;93.023;hip hop;0.662;9;-5.239
JAY-Z;Ni**as In Paris;219333;2011;140.022;hip hop;0.858;1;-5.542
Mumford & Sons;Little Lion Man;245173;2009;138.585;Folk/Acoustic, rock, pop;0.492;5;-8.05
Elliott Yamin;Wait for You;261320;2007;116.027;set();0.487;0;-6.734
The Script;Superheroes;245466;2014;166.996;pop, rock;0.885;3;-4.121
Chris Brown;Don't Wake Me Up;222306;2012;127.967;hip hop, pop, R&B;0.691;7;-5.197
Missy Elliott;Hot Boyz;215466;1998;81.125;hip hop, pop, R&B;0.445;1;-11.241
Fergie;Glamorous;246600;2006;130.993;pop, R&B;0.757;0;-6.447
Fedde Le Grand;Put Your Hands Up For Detroit - Radio Edit;150533;2015;127.995;pop, Dance/Electronic;0.931;7;-4.474
Bon Jovi;It's My Life;224493;2000;119.992;rock, metal;0.913;0;-4.063
Birdy;Wings;252106;2013;83.235;pop;0.707;7;-4.534
Taylor Swift;Blank Space;231826;2014;95.997;pop;0.703;5;-5.412
Usher;OMG (feat. will.i.am);269493;2010;129.998;hip hop, pop, R&B;0.745;4;-5.81
Taylor Swift;I Knew You Were Trouble.;219720;2012;77.019;pop;0.469;3;-6.798
Taylor Swift;Wildest Dreams;220440;2014;140.06;pop;0.664;8;-7.417
Selena Gomez;Kill Em With Kindness;217906;2015;120.012;pop;0.884;10;-5.488
Cashmere Cat;Miss You (with Major Lazer & Tory Lanez);186231;2018;100.028;pop, rock;0.641;1;-4.502
Charlie Puth;Attention;211475;2017;100.041;pop;0.626;3;-4.432
Zara Larsson;Never Forget You;213427;2017;145.992;pop, Dance/Electronic;0.732;11;-5.728
Gigi D'Agostino;The Riddle;285426;1999;127.002;pop;0.876;6;-6.87
Lupe Fiasco;Superstar (feat. Matthew Santos);289000;2007;94.812;hip hop, pop;0.822;11;-6.015
Kendrick Lamar;LOVE. FEAT. ZACARI.;213400;2017;126.058;hip hop;0.585;10;-7.343
Twenty One Pilots;Heathens;195920;2016;90.024;rock;0.396;4;-9.348
U2;Sometimes You Can't Make It On Your Own;305080;2004;96.0;World/Traditional, rock;0.597;2;-5.652
JAY-Z;Dirt Off Your Shoulder;245173;2003;163.971;hip hop;0.655;1;-7.147
Delta Goodrem;Born to Try;251280;2003;133.838;pop;0.589;8;-6.813
Maroon 5;"Moves Like Jagger - Studio Recording From ""The Voice"" Performance";201493;2010;128.044;pop;0.761;11;-4.459
Jessie J;Domino;231840;2011;126.986;hip hop, pop;0.557;7;-4.568
Robyn;With Every Heartbeat;254920;2005;120.872;pop, Dance/Electronic;0.865;4;-4.462
Swedish House Mafia;Save The World;213337;2011;126.879;pop, Dance/Electronic;0.665;0;-7.598
Sean Paul;She Doesn't Mind;227786;2012;120.015;hip hop, pop;0.776;7;-5.208
Zedd;I Want You To Know;238800;2015;130.003;hip hop, pop, Dance/Electronic;0.877;9;-2.215
September;Cry for You;209800;2007;130.018;pop, Dance/Electronic;0.881;9;-3.988
Christina Perri;human;250706;2013;143.808;pop;0.489;8;-6.286
WILLOW;Wait a Minute!;196520;2015;101.003;pop, R&B, Dance/Electronic;0.705;3;-5.279
Ashanti;Happy;262226;2002;89.488;hip hop, pop, R&B;0.515;2;-6.553
Afroman;Because I Got High;197760;2001;166.01;hip hop;0.341;7;-8.56
